Timestamp,GSR Value
2025-01-12 14:10:35,644
2025-01-12 14:10:35,643
2025-01-12 14:10:35,646
2025-01-12 14:10:35,643
2025-01-12 14:10:35,643
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,643
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:36,643
2025-01-12 14:10:36,643
2025-01-12 14:10:36,644
2025-01-12 14:10:36,640
2025-01-12 14:10:36,641
2025-01-12 14:10:36,643
2025-01-12 14:10:36,636
2025-01-12 14:10:36,639
2025-01-12 14:10:36,639
2025-01-12 14:10:36,634
2025-01-12 14:10:36,638
2025-01-12 14:10:36,634
2025-01-12 14:10:36,631
2025-01-12 14:10:36,636
2025-01-12 14:10:36,628
2025-01-12 14:10:36,632
2025-01-12 14:10:36,633
2025-01-12 14:10:36,624
2025-01-12 14:10:36,632
2025-01-12 14:10:36,627
2025-01-12 14:10:36,624
2025-01-12 14:10:36,627
2025-01-12 14:10:36,619
2025-01-12 14:10:36,626
2025-01-12 14:10:36,626
2025-01-12 14:10:36,619
2025-01-12 14:10:36,626
2025-01-12 14:10:36,616
2025-01-12 14:10:36,617
2025-01-12 14:10:36,623
2025-01-12 14:10:36,612
2025-01-12 14:10:36,617
2025-01-12 14:10:36,619
2025-01-12 14:10:36,609
2025-01-12 14:10:36,618
2025-01-12 14:10:36,612
2025-01-12 14:10:36,608
2025-01-12 14:10:36,616
2025-01-12 14:10:36,605
2025-01-12 14:10:36,609
2025-01-12 14:10:36,613
2025-01-12 14:10:36,603
2025-01-12 14:10:36,612
2025-01-12 14:10:36,608
2025-01-12 14:10:36,603
2025-01-12 14:10:36,611
2025-01-12 14:10:36,599
2025-01-12 14:10:36,604
2025-01-12 14:10:36,608
2025-01-12 14:10:36,598
2025-01-12 14:10:36,607
2025-01-12 14:10:36,605
2025-01-12 14:10:36,598
2025-01-12 14:10:36,607
2025-01-12 14:10:36,596
2025-01-12 14:10:36,599
2025-01-12 14:10:36,604
2025-01-12 14:10:36,593
2025-01-12 14:10:36,602
2025-01-12 14:10:36,601
2025-01-12 14:10:36,594
2025-01-12 14:10:36,603
2025-01-12 14:10:36,595
2025-01-12 14:10:36,595
2025-01-12 14:10:36,602
2025-01-12 14:10:36,591
2025-01-12 14:10:36,599
2025-01-12 14:10:36,599
2025-01-12 14:10:36,591
2025-01-12 14:10:36,600
2025-01-12 14:10:36,593
2025-01-12 14:10:36,592
2025-01-12 14:10:36,599
2025-01-12 14:10:36,588
2025-01-12 14:10:36,594
2025-01-12 14:10:36,597
2025-01-12 14:10:36,588
2025-01-12 14:10:36,598
2025-01-12 14:10:36,593
2025-01-12 14:10:36,589
2025-01-12 14:10:36,597
2025-01-12 14:10:36,586
2025-01-12 14:10:36,591
2025-01-12 14:10:36,596
2025-01-12 14:10:36,587
2025-01-12 14:10:36,596
2025-01-12 14:10:36,594
2025-01-12 14:10:36,588
2025-01-12 14:10:36,596
2025-01-12 14:10:36,585
2025-01-12 14:10:36,590
2025-01-12 14:10:36,595
2025-01-12 14:10:36,585
2025-01-12 14:10:36,594
2025-01-12 14:10:36,593
2025-01-12 14:10:36,588
2025-01-12 14:10:36,595
2025-01-12 14:10:36,584
2025-01-12 14:10:36,591
2025-01-12 14:10:36,594
2025-01-12 14:10:36,584
2025-01-12 14:10:36,594
2025-01-12 14:10:36,588
2025-01-12 14:10:36,587
2025-01-12 14:10:36,594
2025-01-12 14:10:36,582
2025-01-12 14:10:36,592
2025-01-12 14:10:36,594
2025-01-12 14:10:36,585
2025-01-12 14:10:36,596
2025-01-12 14:10:36,584
2025-01-12 14:10:36,590
2025-01-12 14:10:36,596
2025-01-12 14:10:36,584
2025-01-12 14:10:36,596
2025-01-12 14:10:36,595
2025-01-12 14:10:36,588
2025-01-12 14:10:36,600
2025-01-12 14:10:36,587
2025-01-12 14:10:36,593
2025-01-12 14:10:36,598
2025-01-12 14:10:36,587
2025-01-12 14:10:36,601
2025-01-12 14:10:36,595
2025-01-12 14:10:36,592
2025-01-12 14:10:36,601
2025-01-12 14:10:36,588
2025-01-12 14:10:36,597
2025-01-12 14:10:36,600
2025-01-12 14:10:36,589
2025-01-12 14:10:36,602
2025-01-12 14:10:36,594
2025-01-12 14:10:36,592
2025-01-12 14:10:37,602
2025-01-12 14:10:37,590
2025-01-12 14:10:37,598
2025-01-12 14:10:37,600
2025-01-12 14:10:37,591
2025-01-12 14:10:37,603
2025-01-12 14:10:37,593
2025-01-12 14:10:37,596
2025-01-12 14:10:37,602
2025-01-12 14:10:37,590
2025-01-12 14:10:37,600
2025-01-12 14:10:37,601
2025-01-12 14:10:37,594
2025-01-12 14:10:37,604
2025-01-12 14:10:37,592
2025-01-12 14:10:37,596
2025-01-12 14:10:37,602
2025-01-12 14:10:37,591
2025-01-12 14:10:37,602
2025-01-12 14:10:37,598
2025-01-12 14:10:37,594
2025-01-12 14:10:37,602
2025-01-12 14:10:37,591
2025-01-12 14:10:37,597
2025-01-12 14:10:37,600
2025-01-12 14:10:37,591
2025-01-12 14:10:37,601
2025-01-12 14:10:37,596
2025-01-12 14:10:37,593
2025-01-12 14:10:37,601
2025-01-12 14:10:37,590
2025-01-12 14:10:37,597
2025-01-12 14:10:37,598
2025-01-12 14:10:37,591
2025-01-12 14:10:37,600
2025-01-12 14:10:37,591
2025-01-12 14:10:37,592
2025-01-12 14:10:37,599
2025-01-12 14:10:37,588
2025-01-12 14:10:37,596
2025-01-12 14:10:37,597
2025-01-12 14:10:37,589
2025-01-12 14:10:37,598
2025-01-12 14:10:37,589
2025-01-12 14:10:37,591
2025-01-12 14:10:37,597
2025-01-12 14:10:37,587
2025-01-12 14:10:37,596
2025-01-12 14:10:37,595
2025-01-12 14:10:37,588
2025-01-12 14:10:37,598
2025-01-12 14:10:37,588
2025-01-12 14:10:37,591
2025-01-12 14:10:37,597
2025-01-12 14:10:37,586
2025-01-12 14:10:37,597
2025-01-12 14:10:37,594
2025-01-12 14:10:37,589
2025-01-12 14:10:37,597
2025-01-12 14:10:37,586
2025-01-12 14:10:37,591
2025-01-12 14:10:37,595
2025-01-12 14:10:37,586
2025-01-12 14:10:37,596
2025-01-12 14:10:37,593
2025-01-12 14:10:37,587
2025-01-12 14:10:37,596
2025-01-12 14:10:37,587
2025-01-12 14:10:37,588
2025-01-12 14:10:37,597
2025-01-12 14:10:37,585
2025-01-12 14:10:37,591
2025-01-12 14:10:37,596
2025-01-12 14:10:37,585
2025-01-12 14:10:37,596
2025-01-12 14:10:37,595
2025-01-12 14:10:37,588
2025-01-12 14:10:37,598
2025-01-12 14:10:37,592
2025-01-12 14:10:37,590
2025-01-12 14:10:37,599
2025-01-12 14:10:37,587
2025-01-12 14:10:37,593
2025-01-12 14:10:37,599
2025-01-12 14:10:37,589
2025-01-12 14:10:37,596
2025-01-12 14:10:37,601
2025-01-12 14:10:37,594
2025-01-12 14:10:37,603
2025-01-12 14:10:37,600
2025-01-12 14:10:37,603
2025-01-12 14:10:37,608
2025-01-12 14:10:37,606
2025-01-12 14:10:37,614
2025-01-12 14:10:37,614
2025-01-12 14:10:37,609
2025-01-12 14:10:37,617
2025-01-12 14:10:37,610
2025-01-12 14:10:37,612
2025-01-12 14:10:37,617
2025-01-12 14:10:37,610
2025-01-12 14:10:37,619
2025-01-12 14:10:37,617
2025-01-12 14:10:37,611
2025-01-12 14:10:37,619
2025-01-12 14:10:37,610
2025-01-12 14:10:37,611
2025-01-12 14:10:37,617
2025-01-12 14:10:37,605
2025-01-12 14:10:37,614
2025-01-12 14:10:37,614
2025-01-12 14:10:37,608
2025-01-12 14:10:37,616
2025-01-12 14:10:37,606
2025-01-12 14:10:37,608
2025-01-12 14:10:37,615
2025-01-12 14:10:37,602
2025-01-12 14:10:37,610
2025-01-12 14:10:37,614
2025-01-12 14:10:37,604
2025-01-12 14:10:37,613
2025-01-12 14:10:37,607
2025-01-12 14:10:37,605
2025-01-12 14:10:37,613
2025-01-12 14:10:37,599
2025-01-12 14:10:37,607
2025-01-12 14:10:37,611
2025-01-12 14:10:37,600
2025-01-12 14:10:37,611
2025-01-12 14:10:37,609
2025-01-12 14:10:37,603
2025-01-12 14:10:37,613
2025-01-12 14:10:37,599
2025-01-12 14:10:37,606
2025-01-12 14:10:38,613
2025-01-12 14:10:38,599
2025-01-12 14:10:38,611
2025-01-12 14:10:38,610
2025-01-12 14:10:38,602
2025-01-12 14:10:38,613
2025-01-12 14:10:38,603
2025-01-12 14:10:38,605
2025-01-12 14:10:38,613
2025-01-12 14:10:38,602
2025-01-12 14:10:38,611
2025-01-12 14:10:38,612
2025-01-12 14:10:38,603
2025-01-12 14:10:38,614
2025-01-12 14:10:38,607
2025-01-12 14:10:38,604
2025-01-12 14:10:38,614
2025-01-12 14:10:38,602
2025-01-12 14:10:38,608
2025-01-12 14:10:38,613
2025-01-12 14:10:38,602
2025-01-12 14:10:38,613
2025-01-12 14:10:38,609
2025-01-12 14:10:38,605
2025-01-12 14:10:38,612
2025-01-12 14:10:38,601
2025-01-12 14:10:38,605
2025-01-12 14:10:38,611
2025-01-12 14:10:38,600
2025-01-12 14:10:38,609
2025-01-12 14:10:38,608
2025-01-12 14:10:38,600
2025-01-12 14:10:38,609
2025-01-12 14:10:38,602
2025-01-12 14:10:38,603
2025-01-12 14:10:38,610
2025-01-12 14:10:38,599
2025-01-12 14:10:38,605
2025-01-12 14:10:38,607
2025-01-12 14:10:38,598
2025-01-12 14:10:38,608
2025-01-12 14:10:38,604
2025-01-12 14:10:38,599
2025-01-12 14:10:38,609
2025-01-12 14:10:38,595
2025-01-12 14:10:38,602
2025-01-12 14:10:38,607
2025-01-12 14:10:38,596
2025-01-12 14:10:38,605
2025-01-12 14:10:38,605
2025-01-12 14:10:38,597
2025-01-12 14:10:38,608
2025-01-12 14:10:38,599
2025-01-12 14:10:38,600
2025-01-12 14:10:38,609
2025-01-12 14:10:38,596
2025-01-12 14:10:38,603
2025-01-12 14:10:38,608
2025-01-12 14:10:38,597
2025-01-12 14:10:38,610
2025-01-12 14:10:38,605
2025-01-12 14:10:38,600
2025-01-12 14:10:38,611
2025-01-12 14:10:38,597
2025-01-12 14:10:38,602
2025-01-12 14:10:38,610
2025-01-12 14:10:38,596
2025-01-12 14:10:38,609
2025-01-12 14:10:38,606
2025-01-12 14:10:38,602
2025-01-12 14:10:38,611
2025-01-12 14:10:38,597
2025-01-12 14:10:38,611
2025-01-12 14:10:38,602
2025-01-12 14:10:38,605
2025-01-12 14:10:38,612
2025-01-12 14:10:38,599
2025-01-12 14:10:38,613
2025-01-12 14:10:38,598
2025-01-12 14:10:38,607
2025-01-12 14:10:38,611
2025-01-12 14:10:38,600
2025-01-12 14:10:38,612
2025-01-12 14:10:38,598
2025-01-12 14:10:38,609
2025-01-12 14:10:38,609
2025-01-12 14:10:38,604
2025-01-12 14:10:38,615
2025-01-12 14:10:38,609
2025-01-12 14:10:38,601
2025-01-12 14:10:38,612
2025-01-12 14:10:38,611
2025-01-12 14:10:38,599
2025-01-12 14:10:38,609
2025-01-12 14:10:38,611
2025-01-12 14:10:38,597
2025-01-12 14:10:38,605
2025-01-12 14:10:38,612
2025-01-12 14:10:38,599
2025-01-12 14:10:38,602
2025-01-12 14:10:38,611
2025-01-12 14:10:38,605
2025-01-12 14:10:38,600
2025-01-12 14:10:38,610
2025-01-12 14:10:38,610
2025-01-12 14:10:38,598
2025-01-12 14:10:38,607
2025-01-12 14:10:38,608
2025-01-12 14:10:38,597
2025-01-12 14:10:38,605
2025-01-12 14:10:38,611
2025-01-12 14:10:38,599
2025-01-12 14:10:38,601
2025-01-12 14:10:38,611
2025-01-12 14:10:38,605
2025-01-12 14:10:38,599
2025-01-12 14:10:38,610
2025-01-12 14:10:38,608
2025-01-12 14:10:38,598
2025-01-12 14:10:38,608
2025-01-12 14:10:38,610
2025-01-12 14:10:38,596
2025-01-12 14:10:38,603
2025-01-12 14:10:38,612
2025-01-12 14:10:38,598
2025-01-12 14:10:38,601
2025-01-12 14:10:38,612
2025-01-12 14:10:38,609
2025-01-12 14:10:38,601
2025-01-12 14:10:38,611
2025-01-12 14:10:38,611
2025-01-12 14:10:38,599
2025-01-12 14:10:38,605
2025-01-12 14:10:38,612
2025-01-12 14:10:38,603
2025-01-12 14:10:38,607
2025-01-12 14:10:38,615
2025-01-12 14:10:38,607
2025-01-12 14:10:38,606
2025-01-12 14:10:38,616
2025-01-12 14:10:38,613
2025-01-12 14:10:38,603
2025-01-12 14:10:38,613
2025-01-12 14:10:39,614
2025-01-12 14:10:39,603
2025-01-12 14:10:39,609
2025-01-12 14:10:39,615
2025-01-12 14:10:39,602
2025-01-12 14:10:39,607
2025-01-12 14:10:39,617
2025-01-12 14:10:39,607
2025-01-12 14:10:39,604
2025-01-12 14:10:39,616
2025-01-12 14:10:39,613
2025-01-12 14:10:39,603
2025-01-12 14:10:39,612
2025-01-12 14:10:39,617
2025-01-12 14:10:39,601
2025-01-12 14:10:39,608
2025-01-12 14:10:39,613
2025-01-12 14:10:39,601
2025-01-12 14:10:39,605
2025-01-12 14:10:39,613
2025-01-12 14:10:39,606
2025-01-12 14:10:39,603
2025-01-12 14:10:39,612
2025-01-12 14:10:39,608
2025-01-12 14:10:39,600
2025-01-12 14:10:39,610
2025-01-12 14:10:39,609
2025-01-12 14:10:39,600
2025-01-12 14:10:39,608
2025-01-12 14:10:39,611
2025-01-12 14:10:39,598
2025-01-12 14:10:39,604
2025-01-12 14:10:39,610
2025-01-12 14:10:39,599
2025-01-12 14:10:39,601
2025-01-12 14:10:39,611
2025-01-12 14:10:39,601
2025-01-12 14:10:39,600
2025-01-12 14:10:39,610
2025-01-12 14:10:39,607
2025-01-12 14:10:39,597
2025-01-12 14:10:39,607
2025-01-12 14:10:39,607
2025-01-12 14:10:39,595
2025-01-12 14:10:39,602
2025-01-12 14:10:39,608
2025-01-12 14:10:39,594
2025-01-12 14:10:39,598
2025-01-12 14:10:39,608
2025-01-12 14:10:39,600
2025-01-12 14:10:39,596
2025-01-12 14:10:39,607
2025-01-12 14:10:39,603
2025-01-12 14:10:39,594
2025-01-12 14:10:39,603
2025-01-12 14:10:39,604
2025-01-12 14:10:39,592
2025-01-12 14:10:39,599
2025-01-12 14:10:39,599
2025-01-12 14:10:39,592
2025-01-12 14:10:39,601
2025-01-12 14:10:39,590
2025-01-12 14:10:39,597
2025-01-12 14:10:39,598
2025-01-12 14:10:39,591
2025-01-12 14:10:39,600
2025-01-12 14:10:39,588
2025-01-12 14:10:39,598
2025-01-12 14:10:39,596
2025-01-12 14:10:39,591
2025-01-12 14:10:39,603
2025-01-12 14:10:39,591
2025-01-12 14:10:39,592
2025-01-12 14:10:39,601
2025-01-12 14:10:39,598
2025-01-12 14:10:39,589
2025-01-12 14:10:39,599
2025-01-12 14:10:39,600
2025-01-12 14:10:39,588
2025-01-12 14:10:39,595
2025-01-12 14:10:39,600
2025-01-12 14:10:39,588
2025-01-12 14:10:39,593
2025-01-12 14:10:39,600
2025-01-12 14:10:39,592
2025-01-12 14:10:39,591
2025-01-12 14:10:39,600
2025-01-12 14:10:39,598
2025-01-12 14:10:39,588
2025-01-12 14:10:39,598
2025-01-12 14:10:39,598
2025-01-12 14:10:39,588
2025-01-12 14:10:39,594
2025-01-12 14:10:39,602
2025-01-12 14:10:39,587
2025-01-12 14:10:39,592
2025-01-12 14:10:39,602
2025-01-12 14:10:39,592
2025-01-12 14:10:39,591
2025-01-12 14:10:39,603
2025-01-12 14:10:39,601
2025-01-12 14:10:39,590
2025-01-12 14:10:39,602
2025-01-12 14:10:39,604
2025-01-12 14:10:39,591
2025-01-12 14:10:39,600
2025-01-12 14:10:39,607
2025-01-12 14:10:39,592
2025-01-12 14:10:39,599
2025-01-12 14:10:39,607
2025-01-12 14:10:39,600
2025-01-12 14:10:39,598
2025-01-12 14:10:39,610
2025-01-12 14:10:39,605
2025-01-12 14:10:39,596
2025-01-12 14:10:39,608
2025-01-12 14:10:39,609
2025-01-12 14:10:39,596
2025-01-12 14:10:39,605
2025-01-12 14:10:39,611
2025-01-12 14:10:39,597
2025-01-12 14:10:39,602
2025-01-12 14:10:39,612
2025-01-12 14:10:39,604
2025-01-12 14:10:39,602
2025-01-12 14:10:39,614
2025-01-12 14:10:39,609
2025-01-12 14:10:39,602
2025-01-12 14:10:39,611
2025-01-12 14:10:39,613
2025-01-12 14:10:39,601
2025-01-12 14:10:39,608
2025-01-12 14:10:39,613
2025-01-12 14:10:39,602
2025-01-12 14:10:39,605
2025-01-12 14:10:39,615
2025-01-12 14:10:39,608
2025-01-12 14:10:39,604
2025-01-12 14:10:39,614
2025-01-12 14:10:39,611
2025-01-12 14:10:39,602
2025-01-12 14:10:39,612
2025-01-12 14:10:39,613
2025-01-12 14:10:39,599
2025-01-12 14:10:39,608
2025-01-12 14:10:39,615
2025-01-12 14:10:39,600
2025-01-12 14:10:39,605
2025-01-12 14:10:39,614
2025-01-12 14:10:39,605
2025-01-12 14:10:39,602
2025-01-12 14:10:39,613
2025-01-12 14:10:39,611
2025-01-12 14:10:39,600
2025-01-12 14:10:39,609
2025-01-12 14:10:39,609
2025-01-12 14:10:39,598
2025-01-12 14:10:39,605
2025-01-12 14:10:40,611
2025-01-12 14:10:40,598
2025-01-12 14:10:40,602
2025-01-12 14:10:40,611
2025-01-12 14:10:40,606
2025-01-12 14:10:40,599
2025-01-12 14:10:40,608
2025-01-12 14:10:40,609
2025-01-12 14:10:40,596
2025-01-12 14:10:40,604
2025-01-12 14:10:40,608
2025-01-12 14:10:40,595
2025-01-12 14:10:40,599
2025-01-12 14:10:40,606
2025-01-12 14:10:40,602
2025-01-12 14:10:40,597
2025-01-12 14:10:40,605
2025-01-12 14:10:40,604
2025-01-12 14:10:40,593
2025-01-12 14:10:40,602
2025-01-12 14:10:40,606
2025-01-12 14:10:40,594
2025-01-12 14:10:40,599
2025-01-12 14:10:40,609
2025-01-12 14:10:40,603
2025-01-12 14:10:40,598
2025-01-12 14:10:40,606
2025-01-12 14:10:40,599
2025-01-12 14:10:40,593
2025-01-12 14:10:40,604
2025-01-12 14:10:40,591
2025-01-12 14:10:40,598
2025-01-12 14:10:40,601
2025-01-12 14:10:40,592
2025-01-12 14:10:40,601
2025-01-12 14:10:40,589
2025-01-12 14:10:40,596
2025-01-12 14:10:40,599
2025-01-12 14:10:40,591
2025-01-12 14:10:40,601
2025-01-12 14:10:40,592
2025-01-12 14:10:40,593
2025-01-12 14:10:40,600
2025-01-12 14:10:40,588
2025-01-12 14:10:40,598
2025-01-12 14:10:40,595
2025-01-12 14:10:40,590
2025-01-12 14:10:40,597
2025-01-12 14:10:40,585
2025-01-12 14:10:40,594
2025-01-12 14:10:40,594
2025-01-12 14:10:40,587
2025-01-12 14:10:40,596
2025-01-12 14:10:40,584
2025-01-12 14:10:40,590
2025-01-12 14:10:40,594
2025-01-12 14:10:40,584
2025-01-12 14:10:40,595
2025-01-12 14:10:40,586
2025-01-12 14:10:40,586
2025-01-12 14:10:40,591
2025-01-12 14:10:40,583
2025-01-12 14:10:40,593
2025-01-12 14:10:40,588
2025-01-12 14:10:40,586
2025-01-12 14:10:40,592
2025-01-12 14:10:40,581
2025-01-12 14:10:40,590
2025-01-12 14:10:40,590
2025-01-12 14:10:40,582
2025-01-12 14:10:40,592
2025-01-12 14:10:40,580
2025-01-12 14:10:40,587
2025-01-12 14:10:40,589
2025-01-12 14:10:40,581
2025-01-12 14:10:40,591
2025-01-12 14:10:40,581
2025-01-12 14:10:40,584
2025-01-12 14:10:40,590
2025-01-12 14:10:40,579
2025-01-12 14:10:40,589
2025-01-12 14:10:40,583
2025-01-12 14:10:40,582
2025-01-12 14:10:40,588
2025-01-12 14:10:40,578
2025-01-12 14:10:40,587
2025-01-12 14:10:40,585
2025-01-12 14:10:40,580
2025-01-12 14:10:40,589
2025-01-12 14:10:40,576
2025-01-12 14:10:40,588
2025-01-12 14:10:40,584
2025-01-12 14:10:40,580
2025-01-12 14:10:40,588
2025-01-12 14:10:40,578
2025-01-12 14:10:40,583
2025-01-12 14:10:40,588
2025-01-12 14:10:40,580
2025-01-12 14:10:40,589
2025-01-12 14:10:40,588
2025-01-12 14:10:40,582
2025-01-12 14:10:40,592
2025-01-12 14:10:40,582
2025-01-12 14:10:40,586
2025-01-12 14:10:40,593
2025-01-12 14:10:40,581
2025-01-12 14:10:40,592
2025-01-12 14:10:40,592
2025-01-12 14:10:40,583
2025-01-12 14:10:40,595
2025-01-12 14:10:40,585
2025-01-12 14:10:40,587
2025-01-12 14:10:40,593
2025-01-12 14:10:40,582
2025-01-12 14:10:40,591
2025-01-12 14:10:40,592
2025-01-12 14:10:40,584
2025-01-12 14:10:40,593
2025-01-12 14:10:40,587
2025-01-12 14:10:40,586
2025-01-12 14:10:40,593
2025-01-12 14:10:40,582
2025-01-12 14:10:40,594
2025-01-12 14:10:40,588
2025-01-12 14:10:40,585
2025-01-12 14:10:40,592
2025-01-12 14:10:40,582
2025-01-12 14:10:40,589
2025-01-12 14:10:40,593
2025-01-12 14:10:40,581
2025-01-12 14:10:40,593
2025-01-12 14:10:40,592
2025-01-12 14:10:40,584
2025-01-12 14:10:40,593
2025-01-12 14:10:40,583
2025-01-12 14:10:40,586
2025-01-12 14:10:41,592
2025-01-12 14:10:41,581
2025-01-12 14:10:41,590
2025-01-12 14:10:41,593
2025-01-12 14:10:41,583
2025-01-12 14:10:41,593
2025-01-12 14:10:41,589
2025-01-12 14:10:41,586
2025-01-12 14:10:41,593
2025-01-12 14:10:41,582
2025-01-12 14:10:41,592
2025-01-12 14:10:41,586
2025-01-12 14:10:41,584
2025-01-12 14:10:41,591
2025-01-12 14:10:41,580
2025-01-12 14:10:41,592
2025-01-12 14:10:41,581
2025-01-12 14:10:41,586
2025-01-12 14:10:41,591
2025-01-12 14:10:41,584
2025-01-12 14:10:41,592
2025-01-12 14:10:41,582
