Timestamp,GSR Value
2025-01-12 14:10:41,585
2025-01-12 14:10:41,593
2025-01-12 14:10:41,586
2025-01-12 14:10:41,582
2025-01-12 14:10:41,592
2025-01-12 14:10:41,591
2025-01-12 14:10:41,583
2025-01-12 14:10:41,592
2025-01-12 14:10:41,591
2025-01-12 14:10:41,581
2025-01-12 14:10:41,589
2025-01-12 14:10:41,595
2025-01-12 14:10:41,581
2025-01-12 14:10:41,589
2025-01-12 14:10:41,599
2025-01-12 14:10:41,592
2025-01-12 14:10:41,589
2025-01-12 14:10:41,603
2025-01-12 14:10:41,600
2025-01-12 14:10:41,589
2025-01-12 14:10:41,599
2025-01-12 14:10:41,601
2025-01-12 14:10:41,588
2025-01-12 14:10:41,597
2025-01-12 14:10:41,603
2025-01-12 14:10:41,589
2025-01-12 14:10:41,595
2025-01-12 14:10:41,605
2025-01-12 14:10:41,600
2025-01-12 14:10:41,594
2025-01-12 14:10:41,606
2025-01-12 14:10:41,606
2025-01-12 14:10:41,594
2025-01-12 14:10:41,605
2025-01-12 14:10:41,608
2025-01-12 14:10:41,597
2025-01-12 14:10:41,603
2025-01-12 14:10:41,610
2025-01-12 14:10:41,600
2025-01-12 14:10:41,602
2025-01-12 14:10:41,614
2025-01-12 14:10:41,606
2025-01-12 14:10:41,600
2025-01-12 14:10:41,608
2025-01-12 14:10:41,609
2025-01-12 14:10:41,596
2025-01-12 14:10:41,609
2025-01-12 14:10:41,610
2025-01-12 14:10:41,597
2025-01-12 14:10:41,603
2025-01-12 14:10:41,610
2025-01-12 14:10:41,599
2025-01-12 14:10:41,601
2025-01-12 14:10:41,611
2025-01-12 14:10:41,608
2025-01-12 14:10:41,600
2025-01-12 14:10:41,609
2025-01-12 14:10:41,609
2025-01-12 14:10:41,600
2025-01-12 14:10:41,605
2025-01-12 14:10:41,610
2025-01-12 14:10:41,601
2025-01-12 14:10:41,604
2025-01-12 14:10:41,612
2025-01-12 14:10:41,606
2025-01-12 14:10:41,602
2025-01-12 14:10:41,609
2025-01-12 14:10:41,609
2025-01-12 14:10:41,600
2025-01-12 14:10:41,607
2025-01-12 14:10:41,608
2025-01-12 14:10:41,598
2025-01-12 14:10:41,603
2025-01-12 14:10:41,607
2025-01-12 14:10:41,598
2025-01-12 14:10:41,600
2025-01-12 14:10:41,608
2025-01-12 14:10:41,604
2025-01-12 14:10:41,599
2025-01-12 14:10:41,607
2025-01-12 14:10:41,606
2025-01-12 14:10:41,597
2025-01-12 14:10:41,605
2025-01-12 14:10:41,604
2025-01-12 14:10:41,595
2025-01-12 14:10:41,601
2025-01-12 14:10:41,607
2025-01-12 14:10:41,596
2025-01-12 14:10:41,598
2025-01-12 14:10:41,608
2025-01-12 14:10:41,602
2025-01-12 14:10:41,597
2025-01-12 14:10:41,604
2025-01-12 14:10:41,604
2025-01-12 14:10:41,595
2025-01-12 14:10:41,603
2025-01-12 14:10:41,605
2025-01-12 14:10:41,591
2025-01-12 14:10:41,599
2025-01-12 14:10:41,605
2025-01-12 14:10:41,594
2025-01-12 14:10:41,596
2025-01-12 14:10:41,605
2025-01-12 14:10:41,600
2025-01-12 14:10:41,593
2025-01-12 14:10:41,603
2025-01-12 14:10:41,604
2025-01-12 14:10:41,592
2025-01-12 14:10:41,601
2025-01-12 14:10:41,606
2025-01-12 14:10:41,593
2025-01-12 14:10:41,600
2025-01-12 14:10:41,609
2025-01-12 14:10:41,596
2025-01-12 14:10:41,598
2025-01-12 14:10:41,607
2025-01-12 14:10:41,595
2025-01-12 14:10:41,607
2025-01-12 14:10:41,597
2025-01-12 14:10:41,601
2025-01-12 14:10:41,607
2025-01-12 14:10:41,597
2025-01-12 14:10:41,609
2025-01-12 14:10:41,594
2025-01-12 14:10:41,604
2025-01-12 14:10:41,605
2025-01-12 14:10:41,599
2025-01-12 14:10:41,609
2025-01-12 14:10:41,606
2025-01-12 14:10:41,597
2025-01-12 14:10:41,606
2025-01-12 14:10:42,608
2025-01-12 14:10:42,596
2025-01-12 14:10:42,604
2025-01-12 14:10:42,609
2025-01-12 14:10:42,596
2025-01-12 14:10:42,601
2025-01-12 14:10:42,610
2025-01-12 14:10:42,602
2025-01-12 14:10:42,599
2025-01-12 14:10:42,608
2025-01-12 14:10:42,608
2025-01-12 14:10:42,596
2025-01-12 14:10:42,607
2025-01-12 14:10:42,608
2025-01-12 14:10:42,596
2025-01-12 14:10:42,603
2025-01-12 14:10:42,610
2025-01-12 14:10:42,597
2025-01-12 14:10:42,600
2025-01-12 14:10:42,610
2025-01-12 14:10:42,603
2025-01-12 14:10:42,599
2025-01-12 14:10:42,607
2025-01-12 14:10:42,610
2025-01-12 14:10:42,595
2025-01-12 14:10:42,607
2025-01-12 14:10:42,605
2025-01-12 14:10:42,596
2025-01-12 14:10:42,605
2025-01-12 14:10:42,608
2025-01-12 14:10:42,596
2025-01-12 14:10:42,601
2025-01-12 14:10:42,608
2025-01-12 14:10:42,596
2025-01-12 14:10:42,600
2025-01-12 14:10:42,609
2025-01-12 14:10:42,599
2025-01-12 14:10:42,598
2025-01-12 14:10:42,608
2025-01-12 14:10:42,605
2025-01-12 14:10:42,596
2025-01-12 14:10:42,605
2025-01-12 14:10:42,607
2025-01-12 14:10:42,594
2025-01-12 14:10:42,601
2025-01-12 14:10:42,608
2025-01-12 14:10:42,594
2025-01-12 14:10:42,598
2025-01-12 14:10:42,607
2025-01-12 14:10:42,603
2025-01-12 14:10:42,596
2025-01-12 14:10:42,605
2025-01-12 14:10:42,606
2025-01-12 14:10:42,594
2025-01-12 14:10:42,603
2025-01-12 14:10:42,606
2025-01-12 14:10:42,593
2025-01-12 14:10:42,598
2025-01-12 14:10:42,606
2025-01-12 14:10:42,596
2025-01-12 14:10:42,595
2025-01-12 14:10:42,606
2025-01-12 14:10:42,603
2025-01-12 14:10:42,592
2025-01-12 14:10:42,602
2025-01-12 14:10:42,604
2025-01-12 14:10:42,593
2025-01-12 14:10:42,601
2025-01-12 14:10:42,605
2025-01-12 14:10:42,594
2025-01-12 14:10:42,595
2025-01-12 14:10:42,605
2025-01-12 14:10:42,599
2025-01-12 14:10:42,596
2025-01-12 14:10:42,607
2025-01-12 14:10:42,604
2025-01-12 14:10:42,596
2025-01-12 14:10:42,605
2025-01-12 14:10:42,608
2025-01-12 14:10:42,596
2025-01-12 14:10:42,603
2025-01-12 14:10:42,608
2025-01-12 14:10:42,597
2025-01-12 14:10:42,599
2025-01-12 14:10:42,611
2025-01-12 14:10:42,604
2025-01-12 14:10:42,598
2025-01-12 14:10:42,607
2025-01-12 14:10:42,606
2025-01-12 14:10:42,596
2025-01-12 14:10:42,604
2025-01-12 14:10:42,607
2025-01-12 14:10:42,595
2025-01-12 14:10:42,601
2025-01-12 14:10:42,609
2025-01-12 14:10:42,597
2025-01-12 14:10:42,597
2025-01-12 14:10:42,607
2025-01-12 14:10:42,605
2025-01-12 14:10:42,597
2025-01-12 14:10:42,606
2025-01-12 14:10:42,607
2025-01-12 14:10:42,596
2025-01-12 14:10:42,604
2025-01-12 14:10:42,608
2025-01-12 14:10:42,596
2025-01-12 14:10:42,600
2025-01-12 14:10:42,609
2025-01-12 14:10:42,599
2025-01-12 14:10:42,598
2025-01-12 14:10:42,604
2025-01-12 14:10:42,593
2025-01-12 14:10:42,602
2025-01-12 14:10:42,603
2025-01-12 14:10:42,595
2025-01-12 14:10:42,605
2025-01-12 14:10:42,594
2025-01-12 14:10:42,605
2025-01-12 14:10:42,596
2025-01-12 14:10:42,598
2025-01-12 14:10:42,603
2025-01-12 14:10:42,593
2025-01-12 14:10:42,607
2025-01-12 14:10:42,603
2025-01-12 14:10:42,593
2025-01-12 14:10:42,603
2025-01-12 14:10:42,604
2025-01-12 14:10:42,592
2025-01-12 14:10:42,600
2025-01-12 14:10:42,603
2025-01-12 14:10:42,593
2025-01-12 14:10:42,597
2025-01-12 14:10:42,605
2025-01-12 14:10:42,598
2025-01-12 14:10:42,596
2025-01-12 14:10:42,605
2025-01-12 14:10:42,604
2025-01-12 14:10:42,593
2025-01-12 14:10:42,602
2025-01-12 14:10:42,604
2025-01-12 14:10:42,593
2025-01-12 14:10:42,598
2025-01-12 14:10:42,604
2025-01-12 14:10:42,593
2025-01-12 14:10:42,596
2025-01-12 14:10:42,607
2025-01-12 14:10:42,600
2025-01-12 14:10:42,594
2025-01-12 14:10:42,604
2025-01-12 14:10:42,603
2025-01-12 14:10:42,594
2025-01-12 14:10:42,602
2025-01-12 14:10:42,605
2025-01-12 14:10:42,593
2025-01-12 14:10:42,598
2025-01-12 14:10:42,604
2025-01-12 14:10:42,595
2025-01-12 14:10:42,596
2025-01-12 14:10:43,605
2025-01-12 14:10:43,603
2025-01-12 14:10:43,595
2025-01-12 14:10:43,604
2025-01-12 14:10:43,605
2025-01-12 14:10:43,595
2025-01-12 14:10:43,601
2025-01-12 14:10:43,603
2025-01-12 14:10:43,594
2025-01-12 14:10:43,598
2025-01-12 14:10:43,606
2025-01-12 14:10:43,598
2025-01-12 14:10:43,596
2025-01-12 14:10:43,605
2025-01-12 14:10:43,604
2025-01-12 14:10:43,596
2025-01-12 14:10:43,603
2025-01-12 14:10:43,604
2025-01-12 14:10:43,594
2025-01-12 14:10:43,601
2025-01-12 14:10:43,610
2025-01-12 14:10:43,593
2025-01-12 14:10:43,597
2025-01-12 14:10:43,605
2025-01-12 14:10:43,600
2025-01-12 14:10:43,595
2025-01-12 14:10:43,604
2025-01-12 14:10:43,603
2025-01-12 14:10:43,593
2025-01-12 14:10:43,602
2025-01-12 14:10:43,604
2025-01-12 14:10:43,593
2025-01-12 14:10:43,597
2025-01-12 14:10:43,604
2025-01-12 14:10:43,594
2025-01-12 14:10:43,596
2025-01-12 14:10:43,605
2025-01-12 14:10:43,599
2025-01-12 14:10:43,595
2025-01-12 14:10:43,604
2025-01-12 14:10:43,602
2025-01-12 14:10:43,592
2025-01-12 14:10:43,600
2025-01-12 14:10:43,603
2025-01-12 14:10:43,592
2025-01-12 14:10:43,596
2025-01-12 14:10:43,604
2025-01-12 14:10:43,596
2025-01-12 14:10:43,595
2025-01-12 14:10:43,605
2025-01-12 14:10:43,602
2025-01-12 14:10:43,592
2025-01-12 14:10:43,603
2025-01-12 14:10:43,602
2025-01-12 14:10:43,592
2025-01-12 14:10:43,599
2025-01-12 14:10:43,604
2025-01-12 14:10:43,590
2025-01-12 14:10:43,597
2025-01-12 14:10:43,604
2025-01-12 14:10:43,596
2025-01-12 14:10:43,594
2025-01-12 14:10:43,604
2025-01-12 14:10:43,602
2025-01-12 14:10:43,592
2025-01-12 14:10:43,600
2025-01-12 14:10:43,601
2025-01-12 14:10:43,591
2025-01-12 14:10:43,597
2025-01-12 14:10:43,603
2025-01-12 14:10:43,592
2025-01-12 14:10:43,595
2025-01-12 14:10:43,604
2025-01-12 14:10:43,598
2025-01-12 14:10:43,594
2025-01-12 14:10:43,604
2025-01-12 14:10:43,602
2025-01-12 14:10:43,592
2025-01-12 14:10:43,601
2025-01-12 14:10:43,600
2025-01-12 14:10:43,592
2025-01-12 14:10:43,605
2025-01-12 14:10:43,592
2025-01-12 14:10:43,600
2025-01-12 14:10:43,603
2025-01-12 14:10:43,595
2025-01-12 14:10:43,605
2025-01-12 14:10:43,592
2025-01-12 14:10:43,602
2025-01-12 14:10:43,602
2025-01-12 14:10:43,595
2025-01-12 14:10:43,604
2025-01-12 14:10:43,596
2025-01-12 14:10:43,599
2025-01-12 14:10:43,608
2025-01-12 14:10:43,599
2025-01-12 14:10:43,597
2025-01-12 14:10:43,606
2025-01-12 14:10:43,605
2025-01-12 14:10:43,594
2025-01-12 14:10:43,604
2025-01-12 14:10:43,605
2025-01-12 14:10:43,593
2025-01-12 14:10:43,606
2025-01-12 14:10:43,607
2025-01-12 14:10:43,596
2025-01-12 14:10:43,605
2025-01-12 14:10:43,609
2025-01-12 14:10:43,596
2025-01-12 14:10:43,602
2025-01-12 14:10:43,611
2025-01-12 14:10:43,600
2025-01-12 14:10:43,602
2025-01-12 14:10:43,610
2025-01-12 14:10:43,608
2025-01-12 14:10:43,602
2025-01-12 14:10:43,610
2025-01-12 14:10:43,610
2025-01-12 14:10:43,602
2025-01-12 14:10:43,607
2025-01-12 14:10:43,613
2025-01-12 14:10:43,602
2025-01-12 14:10:43,608
2025-01-12 14:10:43,614
2025-01-12 14:10:43,608
2025-01-12 14:10:43,606
2025-01-12 14:10:43,616
2025-01-12 14:10:43,616
2025-01-12 14:10:43,609
2025-01-12 14:10:43,616
2025-01-12 14:10:43,619
2025-01-12 14:10:43,617
2025-01-12 14:10:43,623
2025-01-12 14:10:43,625
2025-01-12 14:10:43,622
2025-01-12 14:10:43,623
2025-01-12 14:10:43,628
2025-01-12 14:10:43,628
2025-01-12 14:10:43,620
2025-01-12 14:10:43,627
2025-01-12 14:10:43,628
2025-01-12 14:10:43,619
2025-01-12 14:10:43,622
2025-01-12 14:10:43,631
2025-01-12 14:10:43,624
2025-01-12 14:10:43,620
2025-01-12 14:10:43,629
2025-01-12 14:10:43,631
2025-01-12 14:10:43,619
2025-01-12 14:10:43,625
2025-01-12 14:10:43,630
2025-01-12 14:10:43,618
2025-01-12 14:10:43,622
2025-01-12 14:10:43,630
2025-01-12 14:10:43,624
2025-01-12 14:10:43,619
2025-01-12 14:10:43,631
2025-01-12 14:10:43,625
2025-01-12 14:10:43,615
2025-01-12 14:10:44,623
2025-01-12 14:10:44,627
2025-01-12 14:10:44,616
2025-01-12 14:10:44,618
2025-01-12 14:10:44,627
2025-01-12 14:10:44,626
2025-01-12 14:10:44,622
2025-01-12 14:10:44,627
2025-01-12 14:10:44,627
2025-01-12 14:10:44,625
2025-01-12 14:10:44,628
2025-01-12 14:10:44,632
2025-01-12 14:10:44,626
2025-01-12 14:10:44,627
2025-01-12 14:10:44,638
2025-01-12 14:10:44,630
2025-01-12 14:10:44,626
2025-01-12 14:10:44,635
2025-01-12 14:10:44,634
2025-01-12 14:10:44,627
2025-01-12 14:10:44,633
2025-01-12 14:10:44,636
2025-01-12 14:10:44,631
2025-01-12 14:10:44,630
2025-01-12 14:10:44,637
2025-01-12 14:10:44,634
2025-01-12 14:10:44,629
2025-01-12 14:10:44,638
2025-01-12 14:10:44,637
2025-01-12 14:10:44,628
2025-01-12 14:10:44,634
2025-01-12 14:10:44,640
2025-01-12 14:10:44,629
2025-01-12 14:10:44,632
2025-01-12 14:10:44,640
2025-01-12 14:10:44,637
2025-01-12 14:10:44,629
2025-01-12 14:10:44,636
2025-01-12 14:10:44,637
2025-01-12 14:10:44,636
2025-01-12 14:10:44,636
2025-01-12 14:10:44,637
2025-01-12 14:10:44,636
2025-01-12 14:10:44,638
2025-01-12 14:10:44,639
2025-01-12 14:10:44,640
2025-01-12 14:10:44,637
2025-01-12 14:10:44,641
2025-01-12 14:10:44,641
2025-01-12 14:10:44,637
2025-01-12 14:10:44,640
2025-01-12 14:10:44,639
2025-01-12 14:10:44,641
2025-01-12 14:10:44,641
2025-01-12 14:10:44,642
2025-01-12 14:10:44,642
2025-01-12 14:10:44,641
2025-01-12 14:10:44,641
2025-01-12 14:10:44,642
2025-01-12 14:10:44,641
2025-01-12 14:10:44,642
2025-01-12 14:10:44,643
2025-01-12 14:10:44,642
2025-01-12 14:10:44,644
2025-01-12 14:10:44,642
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,642
2025-01-12 14:10:44,643
2025-01-12 14:10:44,643
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,643
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,645
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,645
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,645
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,645
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,645
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,645
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,646
2025-01-12 14:10:44,643
2025-01-12 14:10:44,645
2025-01-12 14:10:44,643
2025-01-12 14:10:44,643
2025-01-12 14:10:44,643
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:44,644
2025-01-12 14:10:45,644
2025-01-12 14:10:45,643
2025-01-12 14:10:45,645
2025-01-12 14:10:45,644
2025-01-12 14:10:45,644
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,644
2025-01-12 14:10:45,645
2025-01-12 14:10:45,644
2025-01-12 14:10:45,644
2025-01-12 14:10:45,644
2025-01-12 14:10:45,643
2025-01-12 14:10:45,644
2025-01-12 14:10:45,643
2025-01-12 14:10:45,644
2025-01-12 14:10:45,644
2025-01-12 14:10:45,645
2025-01-12 14:10:45,644
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,644
2025-01-12 14:10:45,644
2025-01-12 14:10:45,644
2025-01-12 14:10:45,644
2025-01-12 14:10:45,648
2025-01-12 14:10:45,647
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,644
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,644
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,647
2025-01-12 14:10:45,647
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,644
2025-01-12 14:10:45,646
2025-01-12 14:10:45,644
2025-01-12 14:10:45,645
2025-01-12 14:10:45,647
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,644
2025-01-12 14:10:45,646
2025-01-12 14:10:45,647
2025-01-12 14:10:45,645
2025-01-12 14:10:45,647
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,648
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,647
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,644
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,647
2025-01-12 14:10:45,647
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,647
2025-01-12 14:10:45,649
2025-01-12 14:10:45,642
2025-01-12 14:10:45,644
2025-01-12 14:10:45,642
2025-01-12 14:10:45,641
2025-01-12 14:10:45,643
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,644
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,647
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,644
2025-01-12 14:10:45,645
2025-01-12 14:10:45,644
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,644
2025-01-12 14:10:45,645
2025-01-12 14:10:45,643
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,643
2025-01-12 14:10:45,644
2025-01-12 14:10:45,644
2025-01-12 14:10:45,643
2025-01-12 14:10:45,645
2025-01-12 14:10:45,644
2025-01-12 14:10:45,645
2025-01-12 14:10:45,646
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
2025-01-12 14:10:45,645
